Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    estatuto                       shift and go to state 109
    tipo                           shift and go to state 36
    mm                             shift and go to state 112

state 94

    (64) o -> OBRACKET CBRACKET oo .

    CPARENTHESIS    reduce using rule 64 (o -> OBRACKET CBRACKET oo .)


state 95

    (166) c_c -> cccc . ccc
    (167) ccc -> . vars ccc
    (168) ccc -> . d_d
    (23) vars -> . f
    (170) d_d -> . estatuto d_dd
    (24) f -> . PUBLIC g
    (25) f -> . g
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (26) g -> . tipo h
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING
    (118) variable -> . ID t

    PUBLIC          shift and go to state 34
    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    g                              shift and go to state 35
    asignacion                     shift and go to state 103
    iniciacontadormetodos          shift and go to state 105
    ccc                            shift and go to state 116
    variable                       shift and go to state 107
    f                              shift and go to state 32
    vars                           shift and go to state 113
    estatuto                       shift and go to state 114
    d_d                            shift and go to state 115
    tipo                           shift and go to state 36

state 96

    (164) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 117


state 97

    (22) creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .

    ID              reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    GLOBAL          reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    VOID            reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 22 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 98

    (70) estatuto -> FOR . ciclofor
    (92) ciclofor -> . iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
    (93) iniciafor -> .

    OPARENTHESIS    reduce using rule 93 (iniciafor -> .)

    ciclofor                       shift and go to state 118
    iniciafor                      shift and go to state 119

state 99

    (73) estatuto -> READ . read
    (106) read -> . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 121

    read                           shift and go to state 120

state 100

    (76) estatuto -> ID . PERIOD llamaobj
    (80) asignacion -> ID . asig_a SEMICOLON
    (78) iniciacontadormetodos -> ID . OPARENTHESIS
    (118) variable -> ID . t
    (83) asig_a -> . PLUSPLUS
    (84) asig_a -> . MINUSMINUS
    (119) t -> . OBRACKET ssexp CBRACKET
    (120) t -> . PERIOD ID
    (121) t -> .

    PERIOD          shift and go to state 128
    OPARENTHESIS    shift and go to state 124
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 126
    OBRACKET        shift and go to state 123
    EQUAL           reduce using rule 121 (t -> .)

    t                              shift and go to state 122
    asig_a                         shift and go to state 125

state 101

    (81) asignacion -> OBRACKET . variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (118) variable -> . ID t

    ID              shift and go to state 129

    variable                       shift and go to state 130

state 102

    (71) estatuto -> WHILE . ciclowhile
    (95) ciclowhile -> . iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
    (96) iniciawhile -> .

    OPARENTHESIS    reduce using rule 96 (iniciawhile -> .)

    ciclowhile                     shift and go to state 131
    iniciawhile                    shift and go to state 132

state 103

    (68) estatuto -> asignacion .

    IF              reduce using rule 68 (estatuto -> asignacion .)
    FOR             reduce using rule 68 (estatuto -> asignacion .)
    WHILE           reduce using rule 68 (estatuto -> asignacion .)
    READ            reduce using rule 68 (estatuto -> asignacion .)
    PRINT           reduce using rule 68 (estatuto -> asignacion .)
    PRINTARR        reduce using rule 68 (estatuto -> asignacion .)
    ID              reduce using rule 68 (estatuto -> asignacion .)
    RETURN          reduce using rule 68 (estatuto -> asignacion .)
    OBRACKET        reduce using rule 68 (estatuto -> asignacion .)
    CCURLY          reduce using rule 68 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 68 (estatuto -> asignacion .)
    INT             reduce using rule 68 (estatuto -> asignacion .)
    FLOAT           reduce using rule 68 (estatuto -> asignacion .)
    BOOL            reduce using rule 68 (estatuto -> asignacion .)
    STRING          reduce using rule 68 (estatuto -> asignacion .)


state 104

    (69) estatuto -> IF . condicion
    (85) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 133

    condicion                      shift and go to state 134

state 105

    (72) estatuto -> iniciacontadormetodos . prefunc
    (98) prefunc -> . q
    (99) prefunc -> . rrr
    (100) q -> . exp r
    (105) rrr -> . CPARENTHESIS SEMICOLON
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    CPARENTHESIS    shift and go to state 149
    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    prefunc                        shift and go to state 135
    factor                         shift and go to state 136
    q                              shift and go to state 138
    variable2                      shift and go to state 140
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    rrr                            shift and go to state 144
    varcte                         shift and go to state 147
    exp                            shift and go to state 151
    z                              shift and go to state 152

state 106

    (77) estatuto -> RETURN . ssexp SEMICOLON
    (123) ssexp -> . sexp u
    (129) sexp -> . exp v_v
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    factor                         shift and go to state 136
    varcte                         shift and go to state 147
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    exp                            shift and go to state 156
    z                              shift and go to state 152
    ssexp                          shift and go to state 157
    variable2                      shift and go to state 140
    sexp                           shift and go to state 155

state 107

    (79) asignacion -> variable . EQUAL meteequal expresion SEMICOLON

    EQUAL           shift and go to state 158


state 108

    (59) mm -> m .

    VOID            reduce using rule 59 (mm -> m .)
    INT             reduce using rule 59 (mm -> m .)
    FLOAT           reduce using rule 59 (mm -> m .)
    BOOL            reduce using rule 59 (mm -> m .)
    STRING          reduce using rule 59 (mm -> m .)
    CCURLY          reduce using rule 59 (mm -> m .)


state 109

    (58) mm -> estatuto . n
    (61) n -> . CCURLY
    (62) n -> . mm
    (58) mm -> . estatuto n
    (59) mm -> . m
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (56) m -> . vars terminavarsmetodo mm
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (23) vars -> . f
    (118) variable -> . ID t
    (24) f -> . PUBLIC g
    (25) f -> . g
    (26) g -> . tipo h
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING

    CCURLY          shift and go to state 160
    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101
    PUBLIC          shift and go to state 34
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    asignacion                     shift and go to state 103
    iniciacontadormetodos          shift and go to state 105
    g                              shift and go to state 35
    n                              shift and go to state 159
    f                              shift and go to state 32
    variable                       shift and go to state 107
    vars                           shift and go to state 86
    m                              shift and go to state 108
    estatuto                       shift and go to state 109
    tipo                           shift and go to state 36
    mm                             shift and go to state 161

state 110

    (74) estatuto -> PRINT . print
    (108) print -> . OPARENTHESIS print_v CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 162

    print                          shift and go to state 163

state 111

    (75) estatuto -> PRINTARR . printarr
    (107) printarr -> . OPARENTHESIS print_v CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 164

    printarr                       shift and go to state 165

state 112

    (56) m -> vars terminavarsmetodo mm .

    VOID            reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    INT             reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    FLOAT           reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    BOOL            reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    STRING          reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    CCURLY          reduce using rule 56 (m -> vars terminavarsmetodo mm .)


state 113

    (167) ccc -> vars . ccc
    (167) ccc -> . vars ccc
    (168) ccc -> . d_d
    (23) vars -> . f
    (170) d_d -> . estatuto d_dd
    (24) f -> . PUBLIC g
    (25) f -> . g
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (26) g -> . tipo h
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . BOOL
    (36) tipo -> . STRING
    (118) variable -> . ID t

    PUBLIC          shift and go to state 34
    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 16
    STRING          shift and go to state 21

    g                              shift and go to state 35
    asignacion                     shift and go to state 103
    iniciacontadormetodos          shift and go to state 105
    ccc                            shift and go to state 166
    variable                       shift and go to state 107
    f                              shift and go to state 32
    vars                           shift and go to state 113
    estatuto                       shift and go to state 114
    d_d                            shift and go to state 115
    tipo                           shift and go to state 36

state 114

    (170) d_d -> estatuto . d_dd
    (171) d_dd -> . d_d
    (172) d_dd -> .
    (170) d_d -> . estatuto d_dd
    (68) estatuto -> . asignacion
    (69) estatuto -> . IF condicion
    (70) estatuto -> . FOR ciclofor
    (71) estatuto -> . WHILE ciclowhile
    (72) estatuto -> . iniciacontadormetodos prefunc
    (73) estatuto -> . READ read
    (74) estatuto -> . PRINT print
    (75) estatuto -> . PRINTARR printarr
    (76) estatuto -> . ID PERIOD llamaobj
    (77) estatuto -> . RETURN ssexp SEMICOLON
    (79) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (80) asignacion -> . ID asig_a SEMICOLON
    (81) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (78) iniciacontadormetodos -> . ID OPARENTHESIS
    (118) variable -> . ID t

    CCURLY          reduce using rule 172 (d_dd -> .)
    IF              shift and go to state 104
    FOR             shift and go to state 98
    WHILE           shift and go to state 102
    READ            shift and go to state 99
    PRINT           shift and go to state 110
    PRINTARR        shift and go to state 111
    ID              shift and go to state 100
    RETURN          shift and go to state 106
    OBRACKET        shift and go to state 101

    d_dd                           shift and go to state 167
    asignacion                     shift and go to state 103
    d_d                            shift and go to state 168
    iniciacontadormetodos          shift and go to state 105
    estatuto                       shift and go to state 114
    variable                       shift and go to state 107

state 115

    (168) ccc -> d_d .

    CCURLY          reduce using rule 168 (ccc -> d_d .)


state 116

    (166) c_c -> cccc ccc .

    CCURLY          reduce using rule 166 (c_c -> cccc ccc .)


state 117

    (164) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 164 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 164 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 164 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 164 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 164 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 164 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 118

    (70) estatuto -> FOR ciclofor .

    IF              reduce using rule 70 (estatuto -> FOR ciclofor .)
    FOR             reduce using rule 70 (estatuto -> FOR ciclofor .)
    WHILE           reduce using rule 70 (estatuto -> FOR ciclofor .)
    READ            reduce using rule 70 (estatuto -> FOR ciclofor .)
    PRINT           reduce using rule 70 (estatuto -> FOR ciclofor .)
    PRINTARR        reduce using rule 70 (estatuto -> FOR ciclofor .)
    ID              reduce using rule 70 (estatuto -> FOR ciclofor .)
    RETURN          reduce using rule 70 (estatuto -> FOR ciclofor .)
    OBRACKET        reduce using rule 70 (estatuto -> FOR ciclofor .)
    CCURLY          reduce using rule 70 (estatuto -> FOR ciclofor .)
    PUBLIC          reduce using rule 70 (estatuto -> FOR ciclofor .)
    INT             reduce using rule 70 (estatuto -> FOR ciclofor .)
    FLOAT           reduce using rule 70 (estatuto -> FOR ciclofor .)
    BOOL            reduce using rule 70 (estatuto -> FOR ciclofor .)
    STRING          reduce using rule 70 (estatuto -> FOR ciclofor .)


state 119

    (92) ciclofor -> iniciafor . OPARENTHESIS parfor CPARENTHESIS gotoffor bloque

    OPARENTHESIS    shift and go to state 169


state 120

    (73) estatuto -> READ read .

    IF              reduce using rule 73 (estatuto -> READ read .)
    FOR             reduce using rule 73 (estatuto -> READ read .)
    WHILE           reduce using rule 73 (estatuto -> READ read .)
    READ            reduce using rule 73 (estatuto -> READ read .)
    PRINT           reduce using rule 73 (estatuto -> READ read .)
    PRINTARR        reduce using rule 73 (estatuto -> READ read .)
    ID              reduce using rule 73 (estatuto -> READ read .)
    RETURN          reduce using rule 73 (estatuto -> READ read .)
    OBRACKET        reduce using rule 73 (estatuto -> READ read .)
    CCURLY          reduce using rule 73 (estatuto -> READ read .)
    PUBLIC          reduce using rule 73 (estatuto -> READ read .)
    INT             reduce using rule 73 (estatuto -> READ read .)
    FLOAT           reduce using rule 73 (estatuto -> READ read .)
    BOOL            reduce using rule 73 (estatuto -> READ read .)
    STRING          reduce using rule 73 (estatuto -> READ read .)


state 121

    (106) read -> OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 170


state 122

    (118) variable -> ID t .

    EQUAL           reduce using rule 118 (variable -> ID t .)


state 123

    (119) t -> OBRACKET . ssexp CBRACKET
    (123) ssexp -> . sexp u
    (129) sexp -> . exp v_v
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    factor                         shift and go to state 136
    varcte                         shift and go to state 147
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    exp                            shift and go to state 156
    z                              shift and go to state 152
    ssexp                          shift and go to state 171
    variable2                      shift and go to state 140
    sexp                           shift and go to state 155

state 124

    (78) iniciacontadormetodos -> ID OPARENTHESIS .

    CPARENTHESIS    reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    OPARENTHESIS    reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    PLUS            reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    MINUS           reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTEI            reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTEF            reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTES            reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    FALSE           reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    TRUE            reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)
    ID              reduce using rule 78 (iniciacontadormetodos -> ID OPARENTHESIS .)


state 125

    (80) asignacion -> ID asig_a . SEMICOLON

    SEMICOLON       shift and go to state 172


state 126

    (84) asig_a -> MINUSMINUS .

    SEMICOLON       reduce using rule 84 (asig_a -> MINUSMINUS .)


state 127

    (83) asig_a -> PLUSPLUS .

    SEMICOLON       reduce using rule 83 (asig_a -> PLUSPLUS .)


state 128

    (76) estatuto -> ID PERIOD . llamaobj
    (120) t -> PERIOD . ID
    (111) llamaobj -> . ID s

    ID              shift and go to state 173

    llamaobj                       shift and go to state 174

state 129

    (118) variable -> ID . t
    (119) t -> . OBRACKET ssexp CBRACKET
    (120) t -> . PERIOD ID
    (121) t -> .

    OBRACKET        shift and go to state 123
    PERIOD          shift and go to state 175
    EQUAL           reduce using rule 121 (t -> .)

    t                              shift and go to state 122

state 130

    (81) asignacion -> OBRACKET variable . EQUAL meteequal iniciacontadormetodos prefunc CBRACKET

    EQUAL           shift and go to state 176


state 131

    (71) estatuto -> WHILE ciclowhile .

    IF              reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    FOR             reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    WHILE           reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    READ            reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    PRINT           reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    PRINTARR        reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    ID              reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    RETURN          reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    OBRACKET        reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    CCURLY          reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    PUBLIC          reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    INT             reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    FLOAT           reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    BOOL            reduce using rule 71 (estatuto -> WHILE ciclowhile .)
    STRING          reduce using rule 71 (estatuto -> WHILE ciclowhile .)


state 132

    (95) ciclowhile -> iniciawhile . OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque

    OPARENTHESIS    shift and go to state 177


state 133

    (85) condicion -> OPARENTHESIS . ssexp CPARENTHESIS ponergotoif bloque p
    (123) ssexp -> . sexp u
    (129) sexp -> . exp v_v
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

    OPARENTHESIS    shift and go to state 137
    PLUS            shift and go to state 154
    MINUS           shift and go to state 142
    CTEI            shift and go to state 153
    CTEF            shift and go to state 148
    CTES            shift and go to state 146
    FALSE           shift and go to state 139
    TRUE            shift and go to state 145
    ID              shift and go to state 141

    ssexp                          shift and go to state 178
    factor                         shift and go to state 136
    sexp                           shift and go to state 155
    zz                             shift and go to state 143
    termino                        shift and go to state 150
    exp                            shift and go to state 156
    variable2                      shift and go to state 140
    varcte                         shift and go to state 147
    z                              shift and go to state 152

state 134

    (69) estatuto -> IF condicion .

    IF              reduce using rule 69 (estatuto -> IF condicion .)
    FOR             reduce using rule 69 (estatuto -> IF condicion .)
    WHILE           reduce using rule 69 (estatuto -> IF condicion .)
    READ            reduce using rule 69 (estatuto -> IF condicion .)
    PRINT           reduce using rule 69 (estatuto -> IF condicion .)
    PRINTARR        reduce using rule 69 (estatuto -> IF condicion .)
    ID              reduce using rule 69 (estatuto -> IF condicion .)
    RETURN          reduce using rule 69 (estatuto -> IF condicion .)
    OBRACKET        reduce using rule 69 (estatuto -> IF condicion .)
    CCURLY          reduce using rule 69 (estatuto -> IF condicion .)
    PUBLIC          reduce using rule 69 (estatuto -> IF condicion .)
    INT             reduce using rule 69 (estatuto -> IF condicion .)
    FLOAT           reduce using rule 69 (estatuto -> IF condicion .)
    BOOL            reduce using rule 69 (estatuto -> IF condicion .)
    STRING          reduce using rule 69 (estatuto -> IF condicion .)


state 135

    (72) estatuto -> iniciacontadormetodos prefunc .

    IF              reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    FOR             reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    WHILE           reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    READ            reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    PRINT           reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    PRINTARR        reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    ID              reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    RETURN          reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    OBRACKET        reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    CCURLY          reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    PUBLIC          reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    INT             reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    FLOAT           reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    BOOL            reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)
    STRING          reduce using rule 72 (estatuto -> iniciacontadormetodos prefunc .)


state 136

    (146) termino -> factor . checapilapor y
    (147) checapilapor -> .

    MULT            reduce using rule 147 (checapilapor -> .)
    DIVIDE          reduce using rule 147 (checapilapor -> .)
    PLUS            reduce using rule 147 (checapilapor -> .)
    MINUS           reduce using rule 147 (checapilapor -> .)
    OBRACKET        reduce using rule 147 (checapilapor -> .)
    COMMA           reduce using rule 147 (checapilapor -> .)
    CPARENTHESIS    reduce using rule 147 (checapilapor -> .)
    MORETHAN        reduce using rule 147 (checapilapor -> .)
    LESSTHAN        reduce using rule 147 (checapilapor -> .)
    NOTEQUAL        reduce using rule 147 (checapilapor -> .)
    EQUALEQUAL      reduce using rule 147 (checapilapor -> .)
    OPARENTHESIS    reduce using rule 147 (checapilapor -> .)
    CTEI            reduce using rule 147 (checapilapor -> .)
    CTEF            reduce using rule 147 (checapilapor -> .)
    CTES            reduce using rule 147 (checapilapor -> .)
    FALSE           reduce using rule 147 (checapilapor -> .)
    TRUE            reduce using rule 147 (checapilapor -> .)
    ID              reduce using rule 147 (checapilapor -> .)
    AND             reduce using rule 147 (checapilapor -> .)
    OR              reduce using rule 147 (checapilapor -> .)
    SEMICOLON       reduce using rule 147 (checapilapor -> .)
    CBRACKET        reduce using rule 147 (checapilapor -> .)

    checapilapor                   shift and go to state 179

state 137

    (153) z -> OPARENTHESIS . expresion CPARENTHESIS
    (122) expresion -> . ssexp
    (123) ssexp -> . sexp u
    (129) sexp -> . exp v_v
    (140) exp -> . termino checapilamas x
    (146) termino -> . factor checapilapor y
    (152) factor -> . z
    (153) z -> . OPARENTHESIS expresion CPARENTHESIS
    (154) z -> . PLUS zz
    (155) z -> . MINUS zz
    (156) z -> . zz
    (157) zz -> . varcte
    (37) varcte -> . CTEI varcte_int
    (38) varcte -> . CTEF varcte_float
    (39) varcte -> . CTES varcte_string
    (40) varcte -> . FALSE varcte_bool
    (41) varcte -> . TRUE varcte_bool
    (42) varcte -> . variable2
    (117) variable2 -> . ID t

